curl 'https://webapi.mir4global.com/nft/character/summary?seq=2327431&languageCode=es' \
  -H 'Accept: application/json, text/plain, */*' \
  -H 'Accept-Language: es-419,es;q=0.9,en;q=0.8' \
  -H 'Authorization;' \
  -H 'Connection: keep-alive' \
  -H 'Origin: https://www.xdraco.com' \
  -H 'Referer: https://www.xdraco.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: cross-site' \
  -H 'Sec-Fetch-Storage-Access: active' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36' \
  -H 'sec-ch-ua: "Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"'

Response:

{
    "code": 200,
    "data": {
        "character": {
            "name": "DC peeejay11",
            "worldName": "ASIA032",
            "transportID": "354669",
            "class": "1",
            "level": "164",
            "powerScore": "534935",
            "isNew": "1",
            "MirageScore": 0,
            "MiraX": 0,
            "Reinforce": 0
        },
        "mintedTS": 1660808111,
        "sealedTS": 1660808111,
        "nftID": "53601",
        "blockChain": "WEMIX",
        "price": 12500,
        "tradeType": 1,
        "contractAddress": "0x1dbf9b33e59972ed753cae1423f4f23deec70cc9",
        "equipItem": {
            "1": {
                "itemIdx": "200201029",
                "enhance": "15",
                "refineStep": "2",
                "holeCount": "1",
                "grade": "5",
                "tier": "4",
                "itemType": "2_1",
                "itemName": "Gran hoja azul oscura",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Pcw_01/Icon_WPN_PCW_09.png"
            },
            "2": {
                "itemIdx": "401201029",
                "enhance": "11",
                "refineStep": "1",
                "holeCount": "2",
                "grade": "5",
                "tier": "4",
                "itemType": "4_1",
                "itemName": "Collar mítico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Accessory_01/Pcc_Accessory_Necklace_004.png"
            },
            "3": {
                "itemIdx": "402201027",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "4_2",
                "itemName": "Brazalete Celestial",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Accessory_01/Pcc_Accessory_Bracelet_004.png"
            },
            "4": {
                "itemIdx": "403201027",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "4_3",
                "itemName": "Anillo celestial",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Accessory_01/Pcc_Accessory_Ring_004.png"
            },
            "5": {
                "itemIdx": "301201029",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "1",
                "grade": "5",
                "tier": "4",
                "itemType": "3_1",
                "itemName": "Armadura de bat. Dios Guerrero sup.",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Pcw_01/PCW_Armor_07_Top.png"
            },
            "6": {
                "itemIdx": "302201028",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "3",
                "itemType": "3_2",
                "itemName": "Parte inferior de armadura Dragón brillamundo",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Pcw_01/PCW_Armor_07_Pants.png"
            },
            "7": {
                "itemIdx": "303201027",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "3_3",
                "itemName": "Guantes de arm. de batalla Celestial",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Pcw_01/PCW_Armor_07_Gloves.png"
            },
            "8": {
                "itemIdx": "304201028",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "2",
                "grade": "5",
                "tier": "3",
                "itemType": "3_4",
                "itemName": "Calzado de arm. Dragón brillamundo",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Pcw_01/PCW_Armor_07_Shose.png"
            },
            "9": {
                "itemIdx": "201201025",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "20_1",
                "itemName": "Daga Nirvana",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Pcw_01/PCW_SubWeapon_07.png"
            },
            "10": {
                "itemIdx": "404201024",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "4_4",
                "itemName": "Aretes de conexión cósmica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_Accessory_01/Pcc_Accessory_EarRing_007.png"
            },
            "11": {
                "itemIdx": "221120002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_11",
                "itemName": "Cetro majestuoso de dragón negro épico",
